,Joker,Pikachu,Peach/Daisy,Zero Suit Samus,Palutena,Shulk,Wolf,Snake,Pyra/Mythra,Pok̩mon Trainer,R.O.B.,Mario,Wario,Min Min,Roy,Lucina,Mr. Game & Watch,Fox,PAC-MAN,Chrom,Greninja,Sonic,Sephiroth,Inkling,Terry,Cloud,Young Link,Mega Man,Olimar,Diddy Kong,Yoshi,Steve,Ken,Link,Samus/Dark Samus,Captain Falcon,Bowser,Ness,Pichu,Sheik,Squirtle,Ike,Falco,Rosalina & Luma,Hero,Wii Fit Trainer,Mii Brawler,Ivysaur,Ryu,Luigi,Toon Link,Marth,Corrin,Dark Pit,Duck Hunt,Pit,Lucas,Byleth,Banjo & Kazooie,Mewtwo,Robin,Bayonetta,Meta Knight,Ridley,Mii Gunner,Villager,Ice Climbers,Donkey Kong,Mii Swordfighter,Simon/Richter,Bowser Jr.,Zelda,Charizard,Lucario,Piranha Plant,King Dedede,Jigglypuff,Incineroar,Kirby,King K. Rool,Isabelle,Dr. Mario,Ganondorf,Little Mac
R.O.B.,5,3,5,4,4,6,5,5,5,6,-,4,4.5,6,4.5,4.5,4,4.5,6,5,5,5.5,5,6,4.5,5,4,4.5,6,4,4,5,5,5,5,5,5.5,5,5,4,5,6,4.5,5,6,5.5,5,6,5.5,5.5,5,5,5.5,5,5.5,5,6,6,6,6,5,4,5,7,6,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,5,6,7,6
Mario,5,5.5,5,4,4,3,5,5,5,5.5,6,-,5.5,5,5,4,4,5,5.5,5,5,5,5,5.5,5,4,5,5.5,6,6,5,5,5.5,5.5,6,5.5,6,5,5.5,5.5,5.5,5,5,5.5,6,6,5.5,5,5.5,5,5.5,4,5,5,5,5,5,5,6,6,6,5.5,6,5,6,5.5,4.5,6,6,5.5,5.5,5.5,5.5,6,6,6,6,6,6,7,6,5,6,6
Wario,4.5,4,5,4,4.5,4,4.5,4.5,4,4.5,5.5,4.5,-,6,5,4.5,4,5,6,5,5,4.5,5.5,5.5,5,5,5,5,4,5,4.5,5,5,5,5,6,6,5,4.5,5,6,5,5.5,5.5,6,6,5,4.5,5,5,5,4.5,5,6,5,6,5,6,6,6,5,5.5,6,6,5,5,5,6,6,6,6,6,6,7,5,6,5.5,7,6,7,5.5,6,7,6
Min Min,4,4,5.5,4,4,4,5,6,5,5,4,5,4,-,5,5.5,5.5,4.5,6,6,4,5,6,4,6,6,5,6,6,4,4.5,6,5.5,5,5.5,5,5.5,6,4,3,5,6,5.5,6,5.5,5.5,5,7,6,6,6,5.5,6,5,6,5,6,7,6,6,5.5,4,4.5,6,6,6,7,6,7,6,6,7,6,6,6,7,5,7,6,6,5,7,7,7
Roy,4,4,5,6,5.5,5.5,5.5,4.5,5,5,5.5,5,5,5,-,5.5,5,5,5.5,5,4,6,5.5,4.5,5,6,6,5,5,4.5,6,5.5,5,5.5,6,5.5,5,5.5,4,5,4.5,6,6,6,6,6,6,7,5,5,6,5,6,6,6,6,5.5,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,5,7,6,6,6,6,6,6,6,6,7,5
Lucina,5,4.5,5,4.5,5,5,5,5,5,5,5.5,6,5.5,4.5,4.5,-,5.5,5.5,5,5,4,5,4.5,5,6,5,5.5,5,5.5,5,6,5.5,6,6,5,5.5,5.5,6,6,4.5,5,6,6,5,5.5,6,5.5,5.5,5.5,6,5,4.5,6,5,6,5.5,6,5.5,6,6,5,6,5,5.5,5.5,6,6,6,6,5,5.5,6,6,6,6,6,7,6,6,6,7,7,7,6
Mr. Game & Watch,5,6,5,4,4,4,5,6,4,5,6,6,6,4.5,5,4.5,-,6,5,4,5,4.5,4.5,5,6,4,5,5,5,4.5,5,5,6,5.5,5,7,6,7,6,6,7,4,6,5,5,6,6,5,5.5,5,5,4,5,5.5,6,5,5.5,5.5,6,6,6,6,5,6,6,7,6,7,6,5,6,5.5,6,6,6,7,7,7,6,7,6,7,7,6
Fox,4.5,4,5,5,5,4,5,6,5,5.5,5.5,5,5,5.5,5,4.5,4,-,6,5,5.5,6,5,6,4,5,5,6,5,6,5,5,5,5,7,6,4,5,4,6,5,6,5,5,7,6,5,6,5,4,6,5,6,6,6,6,5.5,7,6,7,6,6,6,5.5,7,6,4,6,7,6,7,6,5.5,7,5.5,7,6,6,6,7,6,5,7,5
PAC-MAN,4.5,5,5,4.5,3,4,4,5,5,5,4,4.5,4,4,4.5,5,5,4,-,4.5,4.5,5,4.5,6,5.5,5,5,5,6,7,5,5.5,6,4,5,6,5,5,7,6,6,5,4,4,5,5,6,5,6,6,5,5,5.5,5.5,5,5.5,5,6,5.5,5,5,6,6,6,5,5,7,6,4.5,5,6,5,6,4.5,5,6,6,7,6,6,5,5,7,7
Chrom,3,4,5,6,4.5,5,5,5,5,5,5,5,5,4,5,5,6,5,5.5,-,4,5,5,4,5.5,5,6,5.5,6,5,6,5.5,5,6,5.5,5,5.5,6,5,4.5,5,6,6,6,6,6,6,7,5,5.5,6,5,6,5.5,6,5.5,5.5,6,6,6,6,5.5,5.5,6,6,6,6,6,6,6,6,6,5.5,6,6,6,6,7,6,6,6,7,7,6
Greninja,5,4,5,5,5.5,5,5,4.5,5,5,5,5,5,6,6,6,5,4.5,5.5,6,-,5,6,5,5,6,5,5.5,6,5,5,6,5,5.5,6,6,6,6,5,6,4,6,6,6,6,6,6,6,5,6,5.5,6,6,6,5.5,6,6,7,7,6,6,5.5,6,7,6,6,7,7,7,7,6,7,6,6,6,7,6,7,7,7,6,6,7,6
Sonic,5.5,4,5.5,5,4,5,4.5,4.5,5,5,4.5,5,5.5,5,4,5,5.5,4,5,5,5,-,5.5,4.5,5,5,5,4,5.5,5,5,5.5,5.5,5,4.5,5,6,5.5,5,5.5,5.5,5.5,5.5,5,5,5.5,6,6,5.5,5,5,5,5.5,5.5,5,5.5,6,7,6,5.5,5.5,6,5.5,6,6,5.5,5,6,6,6,6,7,6,5,5.5,6,7,7,7,6,5.5,7,7,7
Sephiroth,4,4,5.5,4.5,5,5,4,5,5,4.5,5,5,4.5,4,4.5,5.5,5.5,5,5.5,5,4,4.5,-,4,6,5,5,5,5,4,6,6,5,5,5,5,5,6,4,4,4.5,6,5,7,5,6,5.5,6,5,6,6,5,6,5,5.5,5,6,5.5,6,5,5,5.5,5.5,6,5.5,5.5,6,6,6,5,6,5,6,6,6,6,6,6,5.5,6,6,6,6,6
Inkling,5.5,4,4.5,5.5,6,4,5.5,6,5,5,4,4.5,4.5,6,5.5,5,5,4,4,6,5,5.5,6,-,6,6,5,5,4,5,4.5,5.5,6,5.5,4.5,6,5.5,5,5.5,5,5.5,5.5,6,5,6,6,5,5,5,5.5,5,5,6,6,5,6,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5.5,6,6,6,7,7,6,5.5,6,7,6
Terry,4.5,4,5,4.5,4.5,4,5,4,4,5,5.5,5,5,4,5,4,4,6,4.5,4.5,5,5,4,4,-,5,5,5,6,4,5,5,4.5,5,4.5,5,4.5,5,5,5,5,4.5,5,5,5,4.5,5,4.5,5,5,5,4.5,5,5,5,5.5,5,5,5.5,6,5,6,5.5,5,5,5,5,5.5,6,5,5.5,5.5,4.5,6,5,6,6,6,5,6,6,6,6,5.5
Cloud,4,4,5.5,5,5,4,4,5,5,4.5,5,6,5,4,4,5,6,5,5,5,4,5,5,4,5,-,6,5,6,5,5.5,5,5.5,5,5,5,4,5.5,4,4,5.5,5,5.5,6,5.5,6,6,7,5,5.5,6,5,5,5,6,5,5,5.5,5,6,5.5,5.5,5,4.5,6,6,7,5,6,5,6,6,5,6,5.5,6,7,6,6,6,6,7,7,6
Young Link,4.5,4,5,4.5,4,3,4,5,4,6,6,5,5,5,4,4.5,5,5,5,4,5,5,5,5,5,4,-,5,5,6,5,5.5,5.5,4,5.5,5.5,6,5,5,6,6,5,5,5,5,6,6,7,6,5,5.5,5,5,5.5,5,5.5,5.5,6,6,6,5.5,6,6,7,6,5,6,7,6,5.5,6,6,6,5.5,6,7,6,6,6,7,6,5.5,7,7
Mega Man,5.5,3,5,4,4,5,4,6,4.5,6,5.5,4.5,5,4,5,5,5,4,5,4.5,4.5,6,5,5,5,5,5,-,4,6,5,5,5,5,5,5.5,6,5,5,5,4,5.5,5,6,4,6,5.5,6,6,6,6,5,5.5,5.5,6,5.5,6,5.5,5,5,6,6,5.5,7,5.5,6,7,7,6,6,6,6,7,4,6,7,6,7,6,7,6,6,7,6
Olimar,4,5,4,6,4.5,4,4,5,4.5,5.5,4,4,6,4,5,4.5,5,5,4,4,4,4.5,5,6,4,4,5,6,-,6,4.5,5.5,5,4,7,5.5,5,5.5,6,6,6,4,5,4,5,6,5,4,5,4.5,5,5,4,6,5,6,6,5.5,7,5.5,7,6,5.5,6,5,6,5.5,6,4,4,7,4,6,5,5,6,7,6,6,7,6,6,7,6
Diddy Kong,5,4,5,6,6,5,4,4,6,5.5,6,4,5,6,5.5,5,5.5,4,3,5,5,5,6,5,6,5,4,4,4,-,5,5,6,4.5,4.5,5.5,5.5,5,4,5,4,6,5.5,4.5,5.5,5,5,7,5,5,4.5,5.5,6,6,4,6,5.5,6,5,6,6,6,6,6,4.5,4,6,6,6,5.5,6,6,6,5,6,6,6,6,6,6,5,5.5,7,6
Yoshi,4.5,5,5,5,4,4,4.5,5,4,5,6,5,5.5,5.5,4,4,5,5,5,4,5,5,4,5.5,5,4.5,5,5,5.5,5,-,5,5,5,4,5.5,5,5,7,6,5.5,5,5.5,5.5,5,5,5,5,5,5,5,5,5,5,5,5,5.5,5.5,6,6,5,5.5,6,5.5,5.5,5,5.5,6,6,6,6,5.5,6,6,5,7,8,6,7,6,6,5.5,6,6
Steve,4,4,5,4,5,4,4,4,4,4.5,5,5,5,4,4.5,4.5,5,5,4.5,4.5,4,4.5,4,4.5,5,5,4.5,5,4.5,5,5,-,5,5,5,5,6,5,4,4,5,5,5,4.5,4,4.5,5,4,5,5.5,5,5,5,5.5,4.5,5,5,5,5,6,4.5,5,5,6,5,5,7,6,6,4,5,5,6,5.5,6,6,6,7,6,6,5,6,6,6
Ken,5,3,4.5,4,4.5,4,6,4,4,5,5,4.5,5,4.5,5,4,4,5,4,5,5,4.5,5,4,5.5,4.5,4.5,5,5,4,5,5,-,5,4,5,5.5,4,5,5,4,5.5,5,4,5.5,5,5,4,5,4,5,4.5,6,5.5,4,5.5,5,5,5.5,5.5,5,6,5.5,5,5,4,5,6,6,5,5,5.5,5,6,5,6,6,7,6,6,5,6,6,5
Link,4.5,4,5,5,4,5,5,5,4,5,5,4.5,5,5,4.5,4,4.5,5,6,4,4.5,5,5,4.5,5,5,6,5,6,5.5,5,5,5,-,5,5,6,6,5,5,5,5.5,5,6,5.5,6,5,5,5,5,6,4.5,6,5.5,5.5,5.5,5,6,5.5,7,5,5,5.5,6,5.5,5.5,6,6,6,4.5,6,5.5,5,6,5,6,6,6,6,6,6,6,7,6
Samus/Dark Samus,4,4.5,5.5,4,4,5,4,5,4,6,5,4,5,4.5,4,5,5,3,5,4.5,4,5.5,5,5.5,5.5,5,4.5,5,3,5.5,6,5,6,5,-,5.5,6,5,6,4,5.5,5.5,4,5,4.5,5,5,6,6,7,5,5,6,5,4,5,5,6,5,4.5,6,5,5,6,5,4,6,7,5,5,6,5,6,5.5,6,6,6,7,7,6,5,5.5,7,6
Captain Falcon,4,3,4.5,4,4,4,4.5,4.5,4.5,4,5,4.5,4,5,4.5,4.5,3,4,4,5,4,5,5,4,5,5,4.5,4.5,4.5,4.5,4.5,5,5,5,4.5,-,6,4.5,4,4,4,5.5,5,5,6,5,4.5,5.5,5,4,5,5,5.5,5,5,5,4.5,6,5,5.5,5,5,5,5.5,5.5,5,5,6,6,5.5,5,5,5.5,5.5,5.5,6,5,6,5,7,5,5,7,5.5
Bowser,4,3,4,4,4,4.5,5,5,5,4,4.5,4,4,4.5,5,4.5,4,6,5,4.5,4,4,5,4.5,5.5,6,4,4,5,4.5,5,4,4.5,4,4,4,-,5,4.5,5,4,5,4,4.5,6,4.5,4.5,4,5,4,4.5,5.5,5,5,4,5,5,5,5,5,4,5,5,5,4.5,4.5,5,5.5,6,4.5,5,5,6,6,4.5,5,5.5,6,5.5,5,5.5,6,5.5,6
Ness,5,6,4.5,4,3,3,5,5.5,4,5,5,5,5,4,4.5,4,3,5,5,4,4,4.5,4,5,5,4.5,5,5,4.5,5,5,5,6,4,5,5.5,5,-,6,5,6,4.5,5,4,5,6,5.5,5,5.5,5,5,4,4,5,5,5,5,4.5,5,6,4.5,5,5,6,5,4,5.5,6,5.5,5,5,4.5,6,7,6,6,6,7,6,6,5,6,7,6
Pichu,6,4,4,5,5.5,4.5,5,3,5,5.5,5,4.5,5.5,6,6,4,4,6,3,5,5,5,6,4.5,5,6,5,5,4,6,3,6,5,5,4,6,5.5,4,-,6,4,5,6,5,6,6,5,6,5,5,5,5,5.5,6,5,5.5,4.5,6,5.5,5.5,6,6,5.5,6,5.5,5,5,6,6,6,6,6,5,6,5.5,6,5,5,5,6,6,5.5,7,7
Sheik,5.5,3,5,5,5,5,4.5,5,4.5,4.5,6,4.5,5,7,5,5.5,4,4,4,5.5,4,4.5,6,5,5,6,4,5,4,5,4,6,5,5,6,6,5,5,4,-,3,6,5.5,4.5,6,5.5,5,6,5,5,6,5.5,6,6,5.5,6,6,6,6,6,6,5.5,5.5,6,6,6,4.5,7,6,6,6,6,5,5.5,5,6,6,6,6,7,6,6,7,6
Squirtle,6,5,5,5,6,4,5,4,5,5,5,4.5,4,5,5.5,5,3,5,4,5,6,4.5,5.5,4.5,5,4.5,4,6,4,6,4.5,5,6,5,4.5,6,6,4,6,7,-,6,6,5,6,5.5,6,6,4,4,6,7,6,6,5,6,5,7,6,6,6,6,6,5,3,6,4,6,6,7,7,6,5,5.5,5.5,7,5,6,5,6,6,5.5,7,6
Ike,4,4,5,4,4,4,4,4.5,4,4,4,5,5,4,4,4,6,4,5,4,4,4.5,4,4.5,5.5,5,5,4.5,6,4,5,5,4.5,4.5,4.5,4.5,5,5.5,5,4,4,-,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5.5,5,5.5,5.5,6,5,6,4.5,5,6,6,6,5,5.5,7,7,6,6,6,6,6,6
Falco,4,3,5,4,4.5,4,4.5,5,4,4,5.5,5,4.5,4.5,4,4,4,5,6,4,4,4.5,5,4,5,4.5,5,5,5,4.5,4.5,5,5,5,6,5,6,5,4,4.5,4,5,-,5,5,6,5,5,5,4.5,5,4,5,5,6,5,5,5,6,7,6,5,5,6,6,6,5,7,6,6,5.5,6,6,6,6,7,6,5.5,5,7,6,5.5,7,5.5
Rosalina & Luma,4,4,5,4,4,4,4.5,5,4,4,5,4.5,4.5,4,4,5,5,5,6,4,4,5,3,5,5,4,5,4,6,5.5,4.5,5.5,6,4,5,5,5.5,6,5,5.5,5,5,5,-,4.5,5,5,4,6,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5.5,5,6,6,7,4.5,4,6,6,5,6,5.5,6,6,5.5,6,6,5.5,6,7,6
Hero,4,4,5,3,4,4.5,4,5,4,4,4,4,4,4.5,4,4.5,5,3,5,4,4,5,5,4,5,4.5,5,6,5,4.5,5,6,4.5,4.5,5.5,4,4,5,4,4,4,5,5,5.5,-,5,4.5,5,5,5.5,5.5,4.5,5,5,6,4.5,5,5,6,5,5,5.5,4.5,5,5.5,6,7,5,6,5,5.5,6,4.5,6,6,6,6,6,5.5,6,5.5,6,6,5
Wii Fit Trainer,4,3,5,4,5,4,4,5,4,4,4.5,4,4,4.5,4,4,4,4,5,4,4,4.5,4,4,5.5,4,4,4,4,5,5,5.5,5,4,5,5,5.5,4,4,4.5,4.5,5,4,5,5,-,5,4,5,5.5,5,4.5,5,4.5,5,4.5,5,5.5,5.5,5,5,5,5,6,5,3,6,6,5,5,5,6,6,5.5,5,6,6,6,5,6,4.5,5,7,6
Mii Brawler,4,4,4.5,4,4.5,4,4,4.5,4,5,5,4.5,5,5,4,4.5,4,5,4,4,4,4,4.5,5,5,4,4,4.5,5,5,5,5,5,5,5,5.5,5.5,4.5,5,5,4,5,5,5,5.5,5,-,4,5,5,5,5,5,5,5,5,5,5,6,5.5,5,6,5.5,5,5,5,5.5,6,6,5.5,6,6,6,5.5,5,6,5.5,6,6,7,5,6,6,6
Ivysaur,4,4,5,3,3,4,4,6,3,4,4,5,5.5,3,3,4.5,5,4,5,3,4,4,4,5,5.5,3,3,4,6,3,5,6,6,5,4,4.5,6,5,4,4,4,5,5,6,5,6,6,-,6,5,6,5,5,5.5,5.5,5,4,5.5,5,5,5.5,4.5,5,6,4,5.5,6,7,5,5,7,6,6,5,6,6,6,6,7,6,5.5,6,8,5
Ryu,4.5,4,4,3,4.5,5,5,5,4,4.5,4.5,4.5,5,4,5,4.5,4.5,5,4,5,5,4.5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,4.5,5,5,6,5,5,4,5,5,5,4,-,5,5,5,6,5.5,4.5,5.5,5,5,5,5,5,5,5.5,5,5,4.5,4.5,6,6,5,5.5,5.5,6,6,5.5,6,6,6,6,6,5.5,6,6,6
Luigi,4,4,5,3,4,4,4,4,4,4,4.5,5,5,4,5,4,5,6,4,4.5,4,5,4,4.5,5,4.5,5,4,5.5,5,5,4.5,6,5,3,6,6,5,5,5,6,5,5.5,4,4.5,4.5,5,5,5,-,4.5,5,5,5,4,5,4,5,5,5,4.5,5,5.5,6,4,4.5,4.5,6,5,3,5,5,6,5.5,5,6,6,7,6,6,5,5.5,7,7
Toon Link,4,4,5,4,4,3,4,5,4,5,5,4.5,5,4,4,5,5,4,5,4,4.5,5,4,5,5,4,4.5,4,5,5.5,5,5,5,4,5,5,5.5,5,5,4,4,5,5,5,4.5,5,5,4,5,5.5,-,4.5,5,5.5,5,5.5,5,6,5,5,5,5.5,5,7,5,5,6,7,5.5,4.5,6,5,6,5,6,6,6,6,6,6,5,6,7,7
Marth,4.5,4.5,5,4.5,5,5,5,4.5,5,4.5,5,6,5.5,4.5,5,5.5,6,5,5,5,4,5,5,5,5.5,5,5,5,5,4.5,5,5,5.5,5.5,5,5,4.5,6,5,4.5,3,6,6,5,5.5,5.5,5,5,5,5,5.5,-,6,5,5,5,6,5,5.5,5.5,5,6,4.5,5,5,6,6,5,6,5,5.5,6,6,5,5,5,6,6,6,5,6,6,6,6
Corrin,4,4,4.5,4,4,4,4,4,4,4,4.5,5,5,4,4,4,5,4,4.5,4,4,4.5,4,4,5,5,5,4.5,6,4,5,5,4,4,4,4.5,5,6,4.5,4,4,5,5,6,5,5,5,5,4,5,5,4,-,5,5,5,5.5,5,5,5,5,5,5,5,4.5,5,6,5.5,5,4.5,5,5.5,5.5,5.5,5,5.5,6,5,6,5,5.5,6,6,5
Dark Pit,4,4,4.5,4,4,4.5,4,4.5,4,4,5,5,4,5,4,5,4.5,4,4.5,4.5,4,4.5,5,4,5,5,4.5,4.5,4,4,5,4.5,4.5,4.5,5,5,5,5,4,4,4,5,5,5,5,5.5,5,4.5,4.5,5,4.5,5,5,-,5,4.5,5,5,5.5,6,5,5,5,6,5,6,5.5,6,6,6,5,6,6,5.5,6,6,5.5,6,5.5,6,6,6,7,6
Duck Hunt,4,4,5,4.5,4,4,4,4,4,4.5,4.5,5,5,4,4,4,4,4,5,4,4.5,5,4.5,5,5,4,5,4,5,6,5,5.5,6,4.5,6,5,6,5,5,4.5,5,5,4,5,4,5,5,4.5,5.5,6,5,5,5,5,-,5,5,5.5,5,5,5.5,5.5,5,7,5,5,7,7,5,4,5,5,6,5,6,6,5.5,7,6,6,5.5,5.5,7,6
Pit,4,4,4.5,3,4,4,4,4.5,4,4,5,5,4,5,4,4.5,5,4,4.5,4.5,4,4.5,5,4,4.5,5,4.5,4.5,4,4,5,5,4.5,4.5,5,5,5,5,4.5,4,4,5,5,5,5.5,5.5,5,5,4.5,5,4.5,5,5,5.5,5,-,5,5.5,5.5,6,5,5,5,6,4.5,6,5.5,6,6,6,5.5,6,6,5,6,6,5.5,6,5.5,6,6,6,7,6
Lucas,4,5,4,4,4.5,4,5,5.5,4.5,5,4,5,5,4,4.5,4,4.5,4.5,5,4.5,4,4,4,5,5,5,4.5,4,4,4.5,4.5,5,5,5,5,5.5,5,5,5.5,4,5,5,5,5,5,5,5,6,5,6,5,4,4.5,5,5,5,-,5,5,5,5,5,5,6,5.5,5,6,6,5.5,5,5.5,6,5,6,5,5,5.5,6,6,6,5,6,7,6
Byleth,4,3,4,4,4,4,4,4,5,4,4,5,4,3,4,4.5,4.5,3,4,4,3,3,4.5,4,5,4.5,4,4.5,4.5,4,4.5,5,5,4,4,4,5,5.5,4,4,3,5,5,5,5,4.5,5,4.5,5,5,4,5,5,5,4.5,4.5,5,-,5,5,5,5,4,5.5,5,5,6,6,5.5,4,5,5,5,5.5,5,5.5,6,5.5,5,5,5,6,6,5
Banjo & Kazooie,4,3,5,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4.5,4,3,4,4,4,4.5,5,4,5,3,5,4,5,4.5,4.5,5,5,5,5,4.5,4,4,5,4,5,4,4.5,4,5,5,5,5,4.5,5,4.5,5,4.5,5,5,-,5,5,5,5,6,5,4,6,6,5,5,5,5,5,5,5.5,6,6,6,6,5,4,5,7,5.5
Mewtwo,4,4,4,4,4,4,4,4.5,3,4,4,4,4,4,4,4,4,3,5,4,4,4.5,5,4,4,4,4,5,4.5,4,4,4,4.5,3,5.5,4.5,5,4,4.5,4,4,5,3,5,5,5,4.5,5,5,5,5,4.5,5,4,5,4,5,5,5,-,5,4.5,5,5.5,5.5,5.5,5,5,5.5,5,6,5.5,5,5,6,6,5.5,6,6,6,5.5,6,7,5.5
Robin,4,3,5,4,4,4.5,4,4.5,4,4.5,5,4,5,4.5,4,5,4,4,5,4,4,4.5,5,4,5,4.5,4.5,4,3,4,5,5.5,5,5,4,5,6,5.5,4,4,4,5,4,5,5,5,5,4.5,5,5.5,5,5,5,5,4.5,5,5,5,5,5,-,4,5,7,5,4,6,7,5,5,6,5,7,5,5.5,6,6,7,5,6,4.5,5.5,7,5.5
Bayonetta,4,3,5,5,5,4,3,3,4,4,6,4.5,4.5,6,4,4,4,4,4,4.5,4.5,4,4.5,4,4,4.5,4,4,4,4,4.5,5,4,5,5,5,5,5,4,4.5,4,5,5,5,4.5,5,4,5.5,5,5,4.5,4,5,5,4.5,5,5,5,5,5.5,6,-,5,6,5,5.5,5,6,5.5,6,5.5,5.5,5,4,5,6,6,6,5,6,5,5.5,7,5
